"figure","category","purpose","original_path","original_relative_path","fixed_path","source_data_copy","size_bytes","sha256","fixed_status","fixed_method","generated_at","note"
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\4_figures_submission_v37_1\05_manifests\Figure_2_manifest_v37_1_20260516_063955.tsv","4_figures_submission_v37_1\05_manifests\Figure_2_manifest_v37_1_20260516_063955.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v37_1_20260516_063955__postR_20260516_065323.tsv","1019","1F37D0A14DEDC451F9ADF023832C141545E53416B23A8326528D4302F97A3AD5","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\all\Figure_2_source_registry_v37_1_20260516_063955__20260516_064004.tsv","7_Output\v37_1_source_traceability\copied_source_files\all\Figure_2_source_registry_v37_1_20260516_063955__20260516_064004.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_source_registry_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","851","D04295AE88E602E8A5AA4C29BD297816E4DDBE1CC2C3D85FE6795AF317277894","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064004.tsv","7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064004.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","5031","7CF0C4434CF4DDAC7AC844D7A31587FB02F74CF6D6EB5BF2A70115F7E27C8FA8","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004.pdf","7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004__postR_20260516_065323.pdf","","44255","B6E59B7EF9B627460A21F9C46AF6790D0B5F556F5FA0B82CD2C89DEA18C19A34","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004.png","7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004__postR_20260516_065323.png","","479847","6CFE96D23FE8B5B5E1B2AB5C5B7347B19E550587409578C866CA5DDA14E895F6","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004.svg","7_Output\v37_1_source_traceability\copied_source_files\Figure\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064004__postR_20260516_065323.svg","","34334","58B5887B0D73B25E00CF405E5806DEDB7A4D67D17EC8A9831B6F0EB4AE698D13","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_064004.tsv","7_Output\v37_1_source_traceability\copied_source_files\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_064004.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_064004__postR_20260516_065323.tsv","1019","1F37D0A14DEDC451F9ADF023832C141545E53416B23A8326528D4302F97A3AD5","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__copied_for_Figure_2_20260516_063955.tsv","7_Output\v37_1_source_traceability\copied_source_files\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__copied_for_Figure_2_20260516_063955.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__copied_for_Figure_2_20260516_063955__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__copied_for_Figure_2_20260516_063955__postR_20260516_065323.tsv","4389","C3B60003F81989B4D384CE3868254064D40C7D7C32562EF16DC773017610065A","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_legend_v36_20260516_061608__20260516_064005.md","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_legend_v36_20260516_061608__20260516_064005.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_064005__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_064005__postR_20260516_065323.md","628","E8DF970651381957CB6C2E79534E9811574FC35CB7AEA0D846A0ADFAD034C3BE","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_legend_v37_1_20260516_063955__20260516_064005.md","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_legend_v37_1_20260516_063955__20260516_064005.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.md","499","3FAC487B9F0ABFA919E12F45CEE5EBE9B8C5ADCA021E4098711A8079F2A03742","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_manifest_v36_20260516_061608__20260516_064005.tsv","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_manifest_v36_20260516_061608__20260516_064005.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv","886","AF6966B8A9E0F86AE2E914F121C11A37B909DFCDBC1EE32DEEAB275154C96066","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_manifest_v37_1_20260516_063955__20260516_064005.tsv","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\ALL\Figure_2_manifest_v37_1_20260516_063955__20260516_064005.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv","1019","1F37D0A14DEDC451F9ADF023832C141545E53416B23A8326528D4302F97A3AD5","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064005.tsv","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064005.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__20260516_064005__postR_20260516_065323.tsv","5031","7CF0C4434CF4DDAC7AC844D7A31587FB02F74CF6D6EB5BF2A70115F7E27C8FA8","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__20260516_064005.tsv","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__20260516_064005.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_MR_plot_data_v36_20260516_061608__20260516_064005__postR_20260516_065323.tsv","4389","C3B60003F81989B4D384CE3868254064D40C7D7C32562EF16DC773017610065A","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005.pdf","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005.pdf","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005__postR_20260516_065323.pdf","","44255","B6E59B7EF9B627460A21F9C46AF6790D0B5F556F5FA0B82CD2C89DEA18C19A34","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005.png","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005.png","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005__postR_20260516_065323.png","","479847","6CFE96D23FE8B5B5E1B2AB5C5B7347B19E550587409578C866CA5DDA14E895F6","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005.svg","7_Output\v37_1_source_traceability\copied_source_files_ALL_FIGURES\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005.svg","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_readable_endpoints_no_overlap_v37_1_20260516_063953__20260516_064005__postR_20260516_065323.svg","","34334","58B5887B0D73B25E00CF405E5806DEDB7A4D67D17EC8A9831B6F0EB4AE698D13","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\figure_source_data\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955.tsv","7_Output\v37_1_source_traceability\figure_source_data\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_MR_plot_data_readable_endpoints_v37_1_20260516_063955__postR_20260516_065323.tsv","5031","7CF0C4434CF4DDAC7AC844D7A31587FB02F74CF6D6EB5BF2A70115F7E27C8FA8","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_1_source_traceability\source_registry\Figure_2_source_registry_v37_1_20260516_063955.tsv","7_Output\v37_1_source_traceability\source_registry\Figure_2_source_registry_v37_1_20260516_063955.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_source_registry_v37_1_20260516_063955__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_source_registry_v37_1_20260516_063955__postR_20260516_065323.tsv","851","D04295AE88E602E8A5AA4C29BD297816E4DDBE1CC2C3D85FE6795AF317277894","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\ALL\Figure_2_legend_v37_1_20260516_063955__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\ALL\Figure_2_legend_v37_1_20260516_063955__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.md","499","3FAC487B9F0ABFA919E12F45CEE5EBE9B8C5ADCA021E4098711A8079F2A03742","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\ALL\Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\ALL\Figure_2_manifest_v37_1_20260516_063955__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.tsv","1019","1F37D0A14DEDC451F9ADF023832C141545E53416B23A8326528D4302F97A3AD5","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_20260516_044833__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_20260516_044833__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_20260516_044833__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_20260516_044833__20260516_065305__postR_20260516_065323.md","662","097AF4A881861E939E45FD41F6DB712041FCA167C9401C7EF4A479C0B1DBA0F7","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_064005__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_064005__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.md","628","E8DF970651381957CB6C2E79534E9811574FC35CB7AEA0D846A0ADFAD034C3BE","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v36_20260516_061608__20260516_065305__postR_20260516_065323.md","628","E8DF970651381957CB6C2E79534E9811574FC35CB7AEA0D846A0ADFAD034C3BE","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_064005__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_064005__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_064005__20260516_065305__postR_20260516_065323.md","499","3FAC487B9F0ABFA919E12F45CEE5EBE9B8C5ADCA021E4098711A8079F2A03742","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_065305.md","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_065305.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.md","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_legend_v37_1_20260516_063955__20260516_065305__postR_20260516_065323.md","499","3FAC487B9F0ABFA919E12F45CEE5EBE9B8C5ADCA021E4098711A8079F2A03742","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_20260516_044833__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_20260516_044833__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_20260516_044833__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_20260516_044833__20260516_065305__postR_20260516_065323.tsv","815","205757C3DD9887F276BD2A62AC6AE396A3CC4760770C227095C96CA376DBC7E5","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_064005__20260516_065305__postR_20260516_065323.tsv","886","AF6966B8A9E0F86AE2E914F121C11A37B909DFCDBC1EE32DEEAB275154C96066","fixed","hardlink","postR_20260516_065323",""
"Figure_2","mr_v36_plot_data","v36 plotting data backup","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_065305.tsv","7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_065305.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\copied_or_linked_source_files\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_065305__postR_20260516_065323.tsv","D:\SCI2\MD-1\MR_IL6R_CRC_project_template_v4\7_Output\v37_2_all_figures_source_traceability\figure_source_data\Figure_2\Figure_2_manifest_v36_20260516_061608__20260516_065305__postR_20260516_065323.tsv","886","AF6966B8A9E0F86AE2E914F121C11A37B909DFCDBC1EE32DEEAB275154C96066","fixed","hardlink","postR_20260516_065323",""
